[I 2026-09-23 17:11:40,616] A new study created in Journal with name: cnn-search
2026-09-23 17:11:40,950 INFO     taxonomy_classifier.cli: CNN trial 0: {'dropout': 0.19254056920538143, 'learning_rate': 0.000609964795706954, 'weight_decay': 0.041140671167800145, 'warmup_fraction': 0.08121747527319668, 'sampling_power': 0.5051338218669291, 'crop_probability': 0.6265701597465221, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 7}
2026-09-24 03:05:15,062 INFO     taxonomy_classifier.training.trainer: CNN trial 23: step 500, loss 1.3937, 406 sequences/s, lr 2.46e-04
2026-09-24 03:07:02,219 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.3625, val 0.8948, genus 0.705, 265 s
2026-09-24 03:07:02,219 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 5 done in 4.4 min, val loss 0.8948, genus 0.705, species 0.393
2026-09-24 03:07:02,253 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 6/6 started (782 batches)
2026-09-24 03:09:39,857 INFO     taxonomy_classifier.training.trainer: CNN trial 23: step 500, loss 1.2664, 406 sequences/s, lr 1.80e-05
2026-09-24 03:11:26,957 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.2613, val 0.8691, genus 0.720, 265 s
2026-09-24 03:11:26,957 INFO     taxonomy_classifier.training.trainer: CNN trial 23: epoch 6 done in 4.4 min, val loss 0.8691, genus 0.720, species 0.404
[I 2026-09-24 03:11:27,216] Trial 23 finished with value: 0.5618137995467073 and parameters: {'dropout': 0.029384133854181562, 'learning_rate': 0.0019092565532176971, 'weight_decay': 0.12087220141283835, 'warmup_fraction': 0.02961016207677272, 'sampling_power': 0.03562461796833834, 'crop_probability': 0.21676242309047955, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}. Best is trial 12 with value: 0.6053725576218338.
2026-09-24 03:11:27,411 INFO     taxonomy_classifier.cli: CNN trial 24: {'dropout': 0.033905914106262015, 'learning_rate': 0.0008151763294855798, 'weight_decay': 0.08714175739505457, 'warmup_fraction': 0.022121698305623255, 'sampling_power': 0.12280213598337225, 'crop_probability': 0.30512021555781, 'cnn_width': 'large', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 03:11:27,590 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 1/6 started (782 batches)
2026-09-24 03:14:59,325 INFO     taxonomy_classifier.training.trainer: CNN trial 24: step 500, loss 4.2546, 302 sequences/s, lr 8.00e-04
2026-09-24 03:17:23,615 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.8511, val 2.1762, genus 0.338, 356 s
2026-09-24 03:17:23,616 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 1 done in 5.9 min, val loss 2.1762, genus 0.338, species 0.158
2026-09-24 03:17:23,651 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 2/6 started (782 batches)
2026-09-24 03:20:54,680 INFO     taxonomy_classifier.training.trainer: CNN trial 24: step 500, loss 2.6032, 303 sequences/s, lr 6.89e-04
2026-09-24 03:23:19,015 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.4867, val 1.4942, genus 0.497, 355 s
2026-09-24 03:23:19,015 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 2 done in 5.9 min, val loss 1.4942, genus 0.497, species 0.221
2026-09-24 03:23:19,048 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 3/6 started (782 batches)
2026-09-24 03:26:50,426 INFO     taxonomy_classifier.training.trainer: CNN trial 24: step 500, loss 2.0560, 303 sequences/s, lr 5.00e-04
2026-09-24 03:29:14,084 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 1.9938, val 1.1893, genus 0.595, 355 s
2026-09-24 03:29:14,084 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 3 done in 5.9 min, val loss 1.1893, genus 0.595, species 0.283
2026-09-24 03:29:14,120 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 4/6 started (782 batches)
2026-09-24 03:32:44,814 INFO     taxonomy_classifier.training.trainer: CNN trial 24: step 500, loss 1.7437, 304 sequences/s, lr 2.84e-04
2026-09-24 03:35:08,172 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.6984, val 1.0228, genus 0.653, 354 s
2026-09-24 03:35:08,172 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 4 done in 5.9 min, val loss 1.0228, genus 0.653, species 0.333
2026-09-24 03:35:08,205 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 5/6 started (782 batches)
2026-09-24 03:38:39,679 INFO     taxonomy_classifier.training.trainer: CNN trial 24: step 500, loss 1.5219, 303 sequences/s, lr 1.03e-04
2026-09-24 03:41:03,587 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.5047, val 0.9387, genus 0.696, 355 s
2026-09-24 03:41:03,587 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 5 done in 5.9 min, val loss 0.9387, genus 0.696, species 0.366
2026-09-24 03:41:03,620 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 6/6 started (782 batches)
2026-09-24 03:44:35,410 INFO     taxonomy_classifier.training.trainer: CNN trial 24: step 500, loss 1.4484, 302 sequences/s, lr 7.57e-06
2026-09-24 03:46:59,586 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.4386, val 0.9184, genus 0.704, 356 s
2026-09-24 03:46:59,586 INFO     taxonomy_classifier.training.trainer: CNN trial 24: epoch 6 done in 5.9 min, val loss 0.9184, genus 0.704, species 0.376
[I 2026-09-24 03:46:59,820] Trial 24 pruned. 
2026-09-24 03:47:00,025 INFO     taxonomy_classifier.cli: CNN trial 25: {'dropout': 0.0903230242949218, 'learning_rate': 0.00183664138924546, 'weight_decay': 0.025820690968266738, 'warmup_fraction': 0.04116316164774653, 'sampling_power': 0.08922435146655534, 'crop_probability': 0.30051079496188715, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 03:47:00,189 INFO     taxonomy_classifier.training.trainer: CNN trial 25: epoch 1/6 started (782 batches)
2026-09-24 03:49:37,637 INFO     taxonomy_classifier.training.trainer: CNN trial 25: step 500, loss 4.3386, 406 sequences/s, lr 1.82e-03
2026-09-24 03:51:24,272 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.0087, val 2.5908, genus 0.270, 264 s
2026-09-24 03:51:24,272 INFO     taxonomy_classifier.training.trainer: CNN trial 25: epoch 1 done in 4.4 min, val loss 2.5908, genus 0.270, species 0.074
2026-09-24 03:51:24,306 INFO     taxonomy_classifier.training.trainer: CNN trial 25: epoch 2/6 started (782 batches)
2026-09-24 03:54:00,931 INFO     taxonomy_classifier.training.trainer: CNN trial 25: step 500, loss 2.8588, 409 sequences/s, lr 1.58e-03
2026-09-24 03:55:47,705 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.7286, val 1.7036, genus 0.447, 263 s
2026-09-24 03:55:47,706 INFO     taxonomy_classifier.training.trainer: CNN trial 25: epoch 2 done in 4.4 min, val loss 1.7036, genus 0.447, species 0.178
[I 2026-09-24 03:55:47,920] Trial 25 pruned. 
2026-09-24 03:55:48,123 INFO     taxonomy_classifier.cli: CNN trial 26: {'dropout': 0.10397704263307464, 'learning_rate': 0.0015857827496618437, 'weight_decay': 0.09768393527582352, 'warmup_fraction': 0.029025132129398373, 'sampling_power': 0.16381546173678813, 'crop_probability': 0.24101211326029537, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 03:55:48,295 INFO     taxonomy_classifier.training.trainer: CNN trial 26: epoch 1/6 started (782 batches)
2026-09-24 03:58:26,402 INFO     taxonomy_classifier.training.trainer: CNN trial 26: step 500, loss 4.4287, 405 sequences/s, lr 1.56e-03
2026-09-24 04:00:13,669 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 4.0925, val 2.5115, genus 0.280, 265 s
2026-09-24 04:00:13,669 INFO     taxonomy_classifier.training.trainer: CNN trial 26: epoch 1 done in 4.4 min, val loss 2.5115, genus 0.280, species 0.109
2026-09-24 04:00:13,702 INFO     taxonomy_classifier.training.trainer: CNN trial 26: epoch 2/6 started (782 batches)
2026-09-24 04:02:51,275 INFO     taxonomy_classifier.training.trainer: CNN trial 26: step 500, loss 2.9546, 406 sequences/s, lr 1.35e-03
2026-09-24 04:04:38,475 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.8329, val 1.7249, genus 0.425, 265 s
2026-09-24 04:04:38,475 INFO     taxonomy_classifier.training.trainer: CNN trial 26: epoch 2 done in 4.4 min, val loss 1.7249, genus 0.425, species 0.193
[I 2026-09-24 04:04:38,702] Trial 26 pruned. 
2026-09-24 04:04:38,893 INFO     taxonomy_classifier.cli: CNN trial 27: {'dropout': 0.012523776299417103, 'learning_rate': 0.00034299140284919797, 'weight_decay': 0.1436965315682684, 'warmup_fraction': 0.021666657005048707, 'sampling_power': 0.19264205842589888, 'crop_probability': 0.3734884828806978, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 04:04:39,065 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 1/6 started (782 batches)
2026-09-24 04:07:16,280 INFO     taxonomy_classifier.training.trainer: CNN trial 27: step 500, loss 4.3550, 407 sequences/s, lr 3.37e-04
2026-09-24 04:09:03,222 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.9612, val 2.2466, genus 0.347, 264 s
2026-09-24 04:09:03,222 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 1 done in 4.4 min, val loss 2.2466, genus 0.347, species 0.166
2026-09-24 04:09:03,258 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 2/6 started (782 batches)
2026-09-24 04:11:40,093 INFO     taxonomy_classifier.training.trainer: CNN trial 27: step 500, loss 2.7835, 408 sequences/s, lr 2.90e-04
2026-09-24 04:13:26,555 INFO     taxonomy_classifier.training.trainer: Epoch 2/6: train 2.6729, val 1.6015, genus 0.498, 263 s
2026-09-24 04:13:26,556 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 2 done in 4.4 min, val loss 1.6015, genus 0.498, species 0.232
2026-09-24 04:13:26,592 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 3/6 started (782 batches)
2026-09-24 04:16:03,797 INFO     taxonomy_classifier.training.trainer: CNN trial 27: step 500, loss 2.2634, 407 sequences/s, lr 2.10e-04
2026-09-24 04:17:50,562 INFO     taxonomy_classifier.training.trainer: Epoch 3/6: train 2.2045, val 1.2999, genus 0.590, 264 s
2026-09-24 04:17:50,562 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 3 done in 4.4 min, val loss 1.2999, genus 0.590, species 0.284
2026-09-24 04:17:50,600 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 4/6 started (782 batches)
2026-09-24 04:20:27,380 INFO     taxonomy_classifier.training.trainer: CNN trial 27: step 500, loss 1.9678, 408 sequences/s, lr 1.20e-04
2026-09-24 04:22:14,146 INFO     taxonomy_classifier.training.trainer: Epoch 4/6: train 1.9255, val 1.1373, genus 0.631, 264 s
2026-09-24 04:22:14,146 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 4 done in 4.4 min, val loss 1.1373, genus 0.631, species 0.315
2026-09-24 04:22:14,181 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 5/6 started (782 batches)
2026-09-24 04:24:51,307 INFO     taxonomy_classifier.training.trainer: CNN trial 27: step 500, loss 1.8000, 407 sequences/s, lr 4.35e-05
2026-09-24 04:26:38,007 INFO     taxonomy_classifier.training.trainer: Epoch 5/6: train 1.7856, val 1.0684, genus 0.665, 264 s
2026-09-24 04:26:38,007 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 5 done in 4.4 min, val loss 1.0684, genus 0.665, species 0.344
2026-09-24 04:26:38,039 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 6/6 started (782 batches)
2026-09-24 04:29:15,172 INFO     taxonomy_classifier.training.trainer: CNN trial 27: step 500, loss 1.7289, 407 sequences/s, lr 3.18e-06
2026-09-24 04:31:01,941 INFO     taxonomy_classifier.training.trainer: Epoch 6/6: train 1.7252, val 1.0548, genus 0.668, 264 s
2026-09-24 04:31:01,942 INFO     taxonomy_classifier.training.trainer: CNN trial 27: epoch 6 done in 4.4 min, val loss 1.0548, genus 0.668, species 0.344
[I 2026-09-24 04:31:02,171] Trial 27 pruned. 
2026-09-24 04:31:02,381 INFO     taxonomy_classifier.cli: CNN trial 28: {'dropout': 0.04965191253976906, 'learning_rate': 0.0007595090389429127, 'weight_decay': 0.06709221385893366, 'warmup_fraction': 0.036417009750172154, 'sampling_power': 0.019107565436550178, 'crop_probability': 0.21188884182605364, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
2026-09-24 04:31:02,554 INFO     taxonomy_classifier.training.trainer: CNN trial 28: epoch 1/6 started (782 batches)
2026-09-24 04:33:41,092 INFO     taxonomy_classifier.training.trainer: CNN trial 28: step 500, loss 3.7729, 404 sequences/s, lr 7.50e-04
2026-09-24 04:35:28,806 INFO     taxonomy_classifier.training.trainer: Epoch 1/6: train 3.2966, val 1.7428, genus 0.462, 266 s
2026-09-24 04:35:28,806 INFO     taxonomy_classifier.training.trainer: CNN trial 28: epoch 1 done in 4.4 min, val loss 1.7428, genus 0.462, species 0.230
2026-09-24 04:35:28,839 INFO     taxonomy_classifier.training.trainer: CNN trial 28: epoch 2/6 started (782 batches)
[I 2026-09-24 04:35:41,016] Trial 28 pruned. 
2026-09-24 04:35:41,190 INFO     taxonomy_classifier.cli: CNN best trial 12: 0.6054 {'dropout': 0.04939432528895943, 'learning_rate': 0.0008181673254533757, 'weight_decay': 0.0622781226114446, 'warmup_fraction': 0.020518582431743756, 'sampling_power': 0.25791613685487813, 'crop_probability': 0.21075665296050294, 'cnn_width': 'base', 'cnn_blocks': 'two', 'cnn_kernel': 5}
